# $Build: 24.4-20241015 $
# ARCS: $Header$
[D_RDA]
f OFM  8249 Aofr1112_aix.xml
f OFM 47520 Aofr1112_hp.xml
f OFM 25216 Aofr1112_lin.xml
f OFM 64426 Aofr1112_sol.xml
f OFM 25990 Aofr1112_win.xml
f OFM 55440 Apda_gen.xml
f OFM  8375 Pfrm11_gen.xml
f OFM 34309 Poc4j_gen.xml
f OFM   215 Posb111_gen.xml
f OFM 55456 Ppda_gen.xml
f OFM 56260 Psoa11_gen.xml
f OFM 50846 Pwls10_gen.xml
f OFM 56609 Pwls12_gen.xml
f OFM  6955 group.xml
f TEST  5168 group.xml
[D_RDA_COL]
F APPS  4285 APPSinfo.ctl
F APPS 53062 DCact.cfg
F APPS 48449 DCact.ctl
F APPS 24917 DCadx.cfg
F APPS 12900 DCadx.ctl
F APPS 38360 DCems.cfg
F APPS 50742 DCems.ctl
F APPS 10801 DCjdes.cfg
F APPS 59238 DCjdes.ctl
F APPS 28032 DCjdweb.cfg
F APPS 54338 DCjdweb.ctl
F APPS 42030 DCofa.cfg
F APPS  1213 DCofa.ctl
F APPS 53277 DCofap.cfg
F APPS 20445 DCofap.ctl
F APPS 64512 DCpapp.cfg
F APPS 42623 DCpapp.ctl
F APPS 44827 DCpappfil.cfg
F APPS 45410 DCpappfil.ctl
F APPS  3714 DCpdba.cfg
F APPS 51063 DCpdba.ctl
F APPS 38948 DCpsch.cfg
F APPS 36657 DCpsch.ctl
F APPS 17273 DCpschfil.cfg
F APPS 38674 DCpschfil.ctl
F APPS 42336 DCpsft.cfg
F APPS  2065 DCpsft.ctl
F APPS 28077 DCpweb.cfg
F APPS  8619 DCpweb.ctl
F APPS 60203 DCret.cfg
F APPS 64510 DCret.ctl
F APPS  7302 DCsebl.cfg
F APPS 19007 DCsebl.ctl
F APPS 44269 LDsiebel.ctl
F APPS 44618 OFMapps.ctl
F APPS 16918 TLsiebel.cfg
F APPS 36144 TLsiebel.ctl
F APPS 19875 group.cfg
F APPS 27038 profile.cfg
F BI  3927 BIinfo.ctl
F BI 59423 BIr11.ctl
F BI 27541 DCbi.cfg
F BI   281 DCbi.ctl
F BI 36933 DCbipl.cfg
F BI 12376 DCbipl.ctl
F BI 56286 DCcb.cfg
F BI 32242 DCcb.ctl
F BI 26350 DCdac.cfg
F BI 18696 DCdac.ctl
F BI 30850 DCeas.cfg
F BI 43078 DCeas.ctl
F BI 38321 DCepm.cfg
F BI 48945 DCepm.ctl
F BI 15818 DCepma.cfg
F BI 39526 DCepma.ctl
F BI 48589 DCess.cfg
F BI 62600 DCess.ctl
F BI 51621 DCesst.cfg
F BI 12982 DCesst.ctl
F BI 14868 DCexltcs.cfg
F BI 64695 DCexltcs.ctl
F BI 23474 DCfcm.cfg
F BI  2177 DCfcm.ctl
F BI 44153 DCfdm.cfg
F BI 10148 DCfdm.ctl
F BI 62746 DChcm.cfg
F BI 39968 DChcm.ctl
F BI 53344 DChdm.cfg
F BI 20986 DChdm.ctl
F BI   590 DChdrm.cfg
F BI 14153 DChdrm.ctl
F BI 32922 DChfm.cfg
F BI  2567 DChfm.ctl
F BI 52347 DChfr.cfg
F BI 47379 DChfr.ctl
F BI 36729 DChir.cfg
F BI 64238 DChir.ctl
F BI 60655 DChpc.cfg
F BI 53374 DChpc.ctl
F BI 48347 DChpl.cfg
F BI  7760 DChpl.ctl
F BI 53308 DChps.cfg
F BI 17244 DChps.ctl
F BI 58594 DChpsv.cfg
F BI 35989 DChpsv.ctl
F BI 49808 DChsf.cfg
F BI  9407 DChsf.ctl
F BI 53660 DChss.cfg
F BI  8590 DChss.ctl
F BI 61257 DChsv.cfg
F BI  1045 DChsv.ctl
F BI 55393 DChwa.cfg
F BI 58825 DChwa.ctl
F BI 63235 DCinfa.cfg
F BI 46378 DCinfa.ctl
F BI  1669 DCpr.cfg
F BI 37760 DCpr.ctl
F BI 55689 EPMlib.ctl
F BI 43182 LDepm.ctl
F BI 46233 MCexltcs.ctl
F BI 51684 OFMbi.ctl
F BI 49451 TLepm.cfg
F BI 57777 TLepm.ctl
F BI 42833 TMhdbc.ctl
F BI 19569 group.cfg
F BI 33508 mrc.cfg
F BI 30481 profile.cfg
F CGBU 44097 BRMr7.ctl
F CGBU 30411 DCasap.cfg
F CGBU 21712 DCasap.ctl
F CGBU  9837 DCbrm.cfg
F CGBU 28882 DCbrm.ctl
F CGBU 17227 DCcm.cfg
F CGBU  9247 DCcm.ctl
F CGBU 48220 DCcs.cfg
F CGBU  3543 DCcs.ctl
F CGBU 22965 DCece.cfg
F CGBU 59371 DCece.ctl
F CGBU 36842 DCipsa.cfg
F CGBU 10395 DCipsa.ctl
F CGBU 52206 DCmes.cfg
F CGBU   209 DCmes.ctl
F CGBU 38472 DCncc.cfg
F CGBU 11627 DCncc.ctl
F CGBU 24871 DCnd.cfg
F CGBU 52995 DCnd.ctl
F CGBU 16284 DCni.cfg
F CGBU  7679 DCni.ctl
F CGBU 25396 DCnm.cfg
F CGBU 54660 DCnm.ctl
F CGBU 24126 DCoccas.cfg
F CGBU 27886 DCoccas.ctl
F CGBU 51552 DCocomc.cfg
F CGBU 48421 DCocomc.ctl
F CGBU 16653 DCocsg.cfg
F CGBU 53083 DCocsg.ctl
F CGBU 13651 DCosm.cfg
F CGBU 10491 DCosm.ctl
F CGBU 16692 DCpdc.cfg
F CGBU 56222 DCpdc.ctl
F CGBU 37036 DCps.cfg
F CGBU  3542 DCps.ctl
F CGBU 54393 DCsc.cfg
F CGBU 30465 DCsc.ctl
F CGBU 13874 DCuim.cfg
F CGBU 40717 DCuim.ctl
F CGBU 57635 MCncc.ctl
F CGBU 16378 NCClib.ctl
F CGBU 35430 OFMcgbu.ctl
F CGBU 19860 group.cfg
F CGBU 33010 mrc.cfg
F CGBU  1968 profile.cfg
F CLOUD 43389 DCjcs.cfg
F CLOUD  4484 DCjcs.ctl
F CLOUD 38731 DCmcs.cfg
F CLOUD   200 DCmcs.ctl
F CLOUD 60901 OFMcloud.ctl
F CLOUD 23806 group.cfg
F CLOUD 28193 profile.cfg
F DA 19428 group.cfg
F DB 48479 ASMinit.ctl
F DB 26911 CRSinit.ctl
F DB  7450 DBalert.ctl
F DB 49514 DBinfo.ctl
F DB 27661 DBssd.ctl
F DB 64058 DCacfs.cfg
F DB 38428 DCacfs.ctl
F DB 24259 DCadba.cfg
F DB 23051 DCadba.ctl
F DB 18784 DCapex.cfg
F DB 48834 DCapex.ctl
F DB  4284 DCasm.cfg
F DB 44324 DCasm.ctl
F DB 22166 DCbr.cfg
F DB 26362 DCbr.ctl
F DB 50897 DCcdb.cfg
F DB 18928 DCcdb.ctl
F DB 18920 DCcrs.cfg
F DB 13702 DCcrs.ctl
F DB 49968 DCd2pc.cfg
F DB 43038 DCd2pc.ctl
F DB 58813 DCdb.cfg
F DB  4048 DCdb.ctl
F DB 49177 DCdba.cfg
F DB 45339 DCdba.ctl
F DB 12329 DCdbm.cfg
F DB 34557 DCdbm.ctl
F DB 47129 DCdbpga.cfg
F DB 55335 DCdbpga.ctl
F DB   624 DCdg.cfg
F DB 28952 DCdg.ctl
F DB 43162 DCdnfs.cfg
F DB 41559 DCdnfs.ctl
F DB  4263 DCexa.cfg
F DB 35719 DCexa.ctl
F DB 35199 DCips.cfg
F DB 14184 DCips.ctl
F DB 37008 DClang.cfg
F DB 58535 DClang.ctl
F DB 20443 DClog.cfg
F DB 63441 DClog.ctl
F DB  9614 DCmslg.cfg
F DB 63375 DCmslg.ctl
F DB  8548 DCmycl.cfg
F DB 21534 DCmycl.ctl
F DB  8684 DCmysq.cfg
F DB 51804 DCmysq.ctl
F DB 36075 DCocfs.cfg
F DB 32049 DCocfs.ctl
F DB 51773 DCodm.cfg
F DB 25269 DCodm.ctl
F DB 40562 DCoes.cfg
F DB 10220 DCoes.ctl
F DB 16128 DColap.cfg
F DB 10188 DColap.ctl
F DB 65344 DComm.cfg
F DB  6651 DComm.ctl
F DB 51052 DCplnc.cfg
F DB 16966 DCplnc.ctl
F DB 20230 DCracd.cfg
F DB 27567 DCracd.ctl
F DB 32593 DCrsrc.cfg
F DB 23986 DCrsrc.ctl
F DB 46759 DCsp.cfg
F DB 23570 DCsp.ctl
F DB 20104 DCstc.cfg
F DB 16853 DCstc.ctl
F DB  2932 DCstm.cfg
F DB 44847 DCstm.ctl
F DB 27730 DCtten.cfg
F DB 63889 DCtten.ctl
F DB 25736 DCxdb.cfg
F DB 46678 DCxdb.ctl
F DB 14837 DDCrun.ctl
F DB 32086 DDCstat.ctl
F DB 48272 LDcrs.cfg
F DB 44087 LDcrs.ctl
F DB 11105 LDdarv.ctl
F DB 32419 LDmerge.ctl
F DB 57383 LDora600.ctl
F DB 18744 LDoraddc.ctl
F DB 37634 LDperf.ctl
F DB 28345 LDredo.ctl
F DB  2990 LDtfa.cfg
F DB  8473 LDtfa.ctl
F DB 36725 MCcrs.ctl
F DB  5916 MCexa.ctl
F DB 25666 MERGElib.ctl
F DB 45610 MYSQlib.ctl
F DB 20658 RACdiag.ctl
F DB 61898 SCcloud.cfg
F DB 13596 SCcloud.ctl
F DB 11785 TLmerge.cfg
F DB  6918 TLmerge.ctl
F DB 34318 TLora600.cfg
F DB  5205 TLora600.ctl
F DB 39574 TLora600.txt
F DB 24596 TLoraddc.cfg
F DB 54216 TLoraddc.ctl
F DB  8237 TLperf.ctl
F DB 36086 TLredo.ctl
F DB 63327 TMalert.cfg
F DB 48027 TMalert.ctl
F DB 60480 TMcell.cfg
F DB 54738 TMcell.ctl
F DB 64652 TMssd.cfg
F DB 33836 TMssd.ctl
F DB 47853 convert.cfg
F DB 19529 group.cfg
F DB 39490 mrc.cfg
f DB  5977 obsolete.txt
F DB 11475 profile.cfg
F EM 63507 DCagt.cfg
F EM 21590 DCagt.ctl
F EM 41422 DCdbc.cfg
F EM 30267 DCdbc.ctl
F EM 34674 DCgrid.cfg
F EM 44182 DCgrid.ctl
F EM 39434 DCia.cfg
F EM 48833 DCia.ctl
F EM 48407 EMdiag.ctl
F EM 13600 OFMem.ctl
F EM 64369 TLem.ctl
F EM 19564 group.cfg
F EM 31106 profile.cfg
F EXPLORER 33175 DCxplr.cfg
F EXPLORER 36498 DCxplr.ctl
F EXPLORER 51068 MCalom.cfg
F EXPLORER  9509 MCalom.ctl
F EXPLORER 53293 MCasr.ctl
F EXPLORER 47368 MCb16c.cfg
F EXPLORER 42584 MCb16c.ctl
F EXPLORER 42656 MCb16s.cfg
F EXPLORER  3705 MCb16s.ctl
F EXPLORER 18500 MCbegin.cfg
F EXPLORER 22509 MCbegin.ctl
F EXPLORER  2083 MCcfg.cfg
F EXPLORER 28832 MCcfg.ctl
F EXPLORER 55950 MCclu.cfg
F EXPLORER 53937 MCclu.ctl
F EXPLORER 53869 MCcqs.ctl
F EXPLORER 26490 MCcryp.ctl
F EXPLORER 65030 MCd25.ctl
f EXPLORER 18716 MCd39.cfg
f EXPLORER 53291 MCd39.ctl
F EXPLORER 10559 MCd3k.ctl
F EXPLORER 65501 MCd3kr.cfg
F EXPLORER  3456 MCd3kr.ctl
F EXPLORER 32605 MCd580.ctl
F EXPLORER 55136 MCd61.ctl
f EXPLORER 18508 MCd632.cfg
f EXPLORER 52505 MCd632.ctl
f EXPLORER 18520 MCd692.cfg
f EXPLORER 54725 MCd692.ctl
F EXPLORER 49983 MCda35.ctl
F EXPLORER 24791 MCda50.ctl
F EXPLORER 11587 MCdisk.ctl
F EXPLORER 24820 MCdt.ctl
F EXPLORER 56677 MCdtx.cfg
F EXPLORER 43039 MCdtx.ctl
F EXPLORER 25693 MCemc.ctl
F EXPLORER 23476 MCend.ctl
F EXPLORER 40407 MCesm.ctl
F EXPLORER 41997 MCetc.ctl
F EXPLORER 54504 MCetcx.ctl
F EXPLORER 55159 MCezb.ctl
F EXPLORER 37111 MCf15c.cfg
F EXPLORER 22083 MCf15c.ctl
F EXPLORER 64940 MCf15n.ctl
F EXPLORER  4551 MCfacc.ctl
F EXPLORER 56559 MCfcal.ctl
f EXPLORER 53869 MCflnk.ctl
F EXPLORER 19211 MCfma.ctl
F EXPLORER 31549 MCfru.ctl
F EXPLORER  1808 MCfsc.cfg
F EXPLORER 49143 MCfsc.ctl
F EXPLORER 14260 MCftxk.cfg
F EXPLORER 38121 MCftxk.ctl
f EXPLORER 52133 MChds.ctl
F EXPLORER 46058 MCib.ctl
F EXPLORER 42710 MCilmb.cfg
F EXPLORER  5162 MCilmb.ctl
F EXPLORER 25666 MCilme.ctl
F EXPLORER  1472 MCilom.cfg
F EXPLORER 25593 MCilom.ctl
F EXPLORER 32039 MCinit.ctl
F EXPLORER 52965 MCipm.ctl
F EXPLORER 63203 MCipmr.cfg
F EXPLORER 34273 MCipmr.ctl
f EXPLORER 19180 MCj2se.cfg
f EXPLORER 53428 MCj2se.ctl
f EXPLORER 52095 MCjes.ctl
F EXPLORER 11872 MCldap.ctl
F EXPLORER 28959 MCldom.ctl
F EXPLORER 47096 MClic.ctl
F EXPLORER 14814 MClog.ctl
F EXPLORER  9586 MClp.ctl
F EXPLORER 57532 MClvm.ctl
F EXPLORER 56674 MCmsg.ctl
F EXPLORER  4016 MCn12c.cfg
F EXPLORER  8941 MCn12c.ctl
F EXPLORER  2193 MCn18.ctl
F EXPLORER 52838 MCnac.cfg
F EXPLORER  1279 MCnac.ctl
f EXPLORER 48699 MCnbu.ctl
f EXPLORER 51486 MCnbux.ctl
F EXPLORER  5646 MCnet.ctl
F EXPLORER 40637 MCnetn.ctl
F EXPLORER 25254 MCnha.ctl
f EXPLORER 18363 MCone.cfg
f EXPLORER 48735 MCone.ctl
F EXPLORER 12804 MCovsagt.ctl
F EXPLORER 48776 MCpci.ctl
F EXPLORER 14541 MCpkg.cfg
F EXPLORER 13158 MCpkg.ctl
F EXPLORER 22220 MCpkgv.ctl
F EXPLORER 32798 MCproc.ctl
F EXPLORER 41722 MCptch.ctl
F EXPLORER 45069 MCraid.ctl
F EXPLORER 53264 MCray.ctl
F EXPLORER 64308 MCrscx.cfg
F EXPLORER 58022 MCrscx.ctl
F EXPLORER 51338 MCsade.ctl
F EXPLORER 47197 MCsamf.ctl
F EXPLORER 37167 MCsans.cfg
F EXPLORER 61844 MCsans.ctl
f EXPLORER 49253 MCsap.ctl
F EXPLORER 65167 MCsbu.ctl
F EXPLORER 46336 MCsclu.ctl
F EXPLORER 21992 MCsmb.ctl
F EXPLORER 45512 MCsmf.ctl
F EXPLORER 11238 MCsn.cfg
F EXPLORER  7528 MCsn.ctl
F EXPLORER 13899 MCsos.ctl
F EXPLORER 11308 MCssa.ctl
F EXPLORER  4980 MCssp.ctl
F EXPLORER 46057 MCsto3.ctl
F EXPLORER 55785 MCsto4.ctl
F EXPLORER  7688 MCsundiag.ctl
F EXPLORER 28001 MCsvtg.ctl
F EXPLORER  7937 MCtape.cfg
F EXPLORER 21721 MCtape.ctl
F EXPLORER 21156 MCufs.ctl
F EXPLORER 48189 MCvar.cfg
F EXPLORER 63031 MCvar.ctl
F EXPLORER  4045 MCvxfs.cfg
F EXPLORER 17331 MCvxfs.ctl
F EXPLORER 30926 MCvxvm.ctl
F EXPLORER 17348 MCxscf.cfg
F EXPLORER 19697 MCxscf.ctl
f EXPLORER 52409 MCzfs.ctl
F EXPLORER 23776 MCzfsc.ctl
F EXPLORER 28999 MCzfsd.ctl
F EXPLORER 21767 SCxplr.ctl
F EXPLORER  5262 SNinfo.ctl
F EXPLORER  1727 XPLRlib.ctl
F EXPLORER   729 XPLRpost.ctl
F EXPLORER 23882 XPLRzone.ctl
F EXPLORER 19796 group.cfg
F EXPLORER 57446 mrc.cfg
f EXPLORER 21918 obsolete.txt
F OFM 50873 ASITlib.ctl
F OFM 31112 COHRinfo.ctl
F OFM 24534 COHRlib.ctl
F OFM 15912 DCasg.cfg
F OFM 33627 DCasg.ctl
F OFM  6789 DCasit.cfg
F OFM 44902 DCasit.ctl
F OFM 33495 DCb2b.cfg
F OFM 32968 DCb2b.ctl
F OFM 59889 DCbam.cfg
F OFM  1574 DCbam.ctl
F OFM 19791 DCbpm.cfg
F OFM 41990 DCbpm.ctl
F OFM 52256 DCcohr.cfg
F OFM 36350 DCcohr.ctl
F OFM 32052 DCcrid.cfg
F OFM 60534 DCcrid.ctl
F OFM  3679 DCdev.cfg
F OFM 40355 DCdev.ctl
F OFM 14273 DCdps.cfg
F OFM 30347 DCdps.ctl
F OFM 30411 DCdscv.cfg
F OFM  1707 DCdscv.ctl
F OFM 25625 DCecm.cfg
F OFM  1379 DCecm.ctl
F OFM 64204 DCedq.cfg
F OFM 38303 DCedq.ctl
F OFM 31309 DCes.cfg
F OFM 12180 DCes.ctl
F OFM 56224 DCesso.cfg
F OFM 21963 DCesso.ctl
F OFM 32034 DCexl.cfg
F OFM 45557 DCexl.ctl
F OFM 34372 DCgfs.cfg
F OFM 24017 DCgfs.ctl
F OFM  2784 DCgrdn.cfg
F OFM 28280 DCgrdn.ctl
F OFM 63787 DCinfra.cfg
F OFM 26670 DCinfra.ctl
F OFM 39301 DCinit.cfg
F OFM 49519 DCinit.ctl
F OFM 64387 DCipm.cfg
F OFM 54687 DCipm.ctl
F OFM 30129 DCireq.cfg
F OFM 30225 DCireq.ctl
F OFM 53126 DCiwps.cfg
F OFM 60495 DCiwps.ctl
F OFM 46381 DCiws.cfg
F OFM 36572 DCiws.ctl
F OFM 55087 DCjboss.cfg
F OFM  5566 DCjboss.ctl
F OFM 39324 DCjdbc.cfg
F OFM 61670 DCjdbc.ctl
F OFM 12186 DCjdev.cfg
F OFM 60944 DCjdev.ctl
F OFM 27974 DCjive.cfg
F OFM 57911 DCjive.ctl
F OFM 43644 DClcm.cfg
F OFM 59531 DClcm.ctl
F OFM 36557 DCltfs.cfg
F OFM 19301 DCltfs.ctl
F OFM  3752 DCoaam.cfg
F OFM 49781 DCoaam.ctl
F OFM 49965 DCoam.cfg
F OFM 35795 DCoam.ctl
F OFM 38195 DCodc.cfg
F OFM 62200 DCodc.ctl
F OFM 15158 DCodi.cfg
F OFM 14813 DCodi.ctl
F OFM 44344 DCogg.cfg
F OFM 16268 DCogg.ctl
F OFM 41877 DCohs.cfg
F OFM 30218 DCohs.ctl
F OFM 52263 DCoia.cfg
F OFM 63454 DCoia.ctl
F OFM 63954 DCoid.cfg
F OFM 35278 DCoid.ctl
F OFM 53935 DCoif.cfg
F OFM 40145 DCoif.ctl
F OFM 61692 DCoim.cfg
F OFM  9031 DCoim.ctl
F OFM 44896 DCosb.cfg
F OFM  3956 DCosb.ctl
F OFM 24457 DCosso.cfg
F OFM 59569 DCosso.ctl
F OFM 51578 DCotd.cfg
F OFM 56198 DCotd.ctl
F OFM 52549 DCoud.cfg
F OFM  4530 DCoud.ctl
F OFM  9842 DCovd.cfg
F OFM 64061 DCovd.ctl
F OFM 27766 DCow.cfg
F OFM  1503 DCow.ctl
F OFM 10186 DCowb.cfg
F OFM 31331 DCowb.ctl
F OFM 14687 DCowsm.cfg
F OFM 36573 DCowsm.ctl
F OFM 34908 DCpda.cfg
F OFM 61972 DCpda.ctl
F OFM 61352 DCses.cfg
F OFM 58411 DCses.ctl
F OFM  1056 DCsoa.cfg
F OFM 48139 DCsoa.ctl
F OFM  1313 DCsoadb.cfg
F OFM  9865 DCsoadb.ctl
F OFM 30825 DCsso.cfg
F OFM 20913 DCsso.ctl
F OFM  4089 DCsta.cfg
F OFM 33327 DCsta.ctl
F OFM 33956 DCtomcat.cfg
F OFM 58825 DCtomcat.ctl
F OFM 25001 DCtopl.cfg
F OFM 17291 DCtopl.ctl
F OFM 21557 DCtux.cfg
F OFM 40157 DCtux.ctl
F OFM 27513 DCucm.cfg
F OFM 49729 DCucm.ctl
F OFM 19797 DCuoa.cfg
F OFM  1442 DCuoa.ctl
F OFM  6859 DCwc.cfg
F OFM 26257 DCwc.ctl
F OFM 14699 DCwca.cfg
F OFM 15276 DCwca.ctl
F OFM 10664 DCwci.cfg
F OFM 17084 DCwci.ctl
F OFM 18154 DCwcs.cfg
F OFM 48118 DCwcs.ctl
F OFM  5783 DCwebc.cfg
F OFM 65222 DCwebc.ctl
F OFM 24932 DCwg.cfg
F OFM 65080 DCwg.ctl
F OFM 42770 DCwgapache.cfg
F OFM 23653 DCwgapache.ctl
F OFM 48040 DCwli.cfg
F OFM 38687 DCwli.ctl
F OFM  2892 DCwls.cfg
F OFM 36998 DCwls.ctl
F OFM 48534 DCwreq.cfg
F OFM 41160 DCwreq.ctl
F OFM 16355 DCws.cfg
F OFM 36456 DCws.ctl
F OFM 47345 DCwsp.cfg
F OFM 18568 DCwsp.ctl
F OFM 34788 DEVlib.ctl
F OFM 53088 DEVr11.ctl
F OFM 15009 DSCVinfo.ctl
F OFM 31631 DSCVr11.ctl
F OFM 10599 IAS.ctl
F OFM 23276 JDBCinfo.ctl
F OFM 48577 JVMinfo.ctl
F OFM 41264 LDjrockt.ctl
F OFM 46268 LDjvm.ctl
F OFM 44154 LOGrange.cfg
F OFM  4616 MCexlh.ctl
F OFM 18074 MCexlr.ctl
F OFM 47653 OAMinfo.ctl
F OFM 42234 OFMdft.ctl
F OFM 19324 OFMecm.ctl
F OFM 22742 OFMofm.ctl
F OFM 22264 OIDinfo.ctl
F OFM 53913 OIDr11.ctl
F OFM 51869 OVDr11.ctl
F OFM 20519 OWBinfo.ctl
F OFM 45805 OWBr10g.ctl
F OFM 39592 OWBr11g.ctl
F OFM 38992 PDAinfo.ctl
F OFM 26387 PDAlog.ctl
F OFM 65094 PDAperf.ctl
F OFM 26004 PDAr11.ctl
F OFM 53956 PWdom.ctl
F OFM 12576 SOAinfo.ctl
F OFM 17903 TLjrockt.cfg
F OFM 15141 TLjrockt.ctl
F OFM 47888 TLjvm.cfg
F OFM 19051 TLjvm.ctl
F OFM 59791 TMexl.cfg
F OFM 47835 TMexl.ctl
F OFM 40631 TModi.ctl
F OFM 31062 WASlib.ctl
F OFM  2259 WCadf.txt
F OFM  5312 WCapp.txt
F OFM 42162 WCweb.txt
F OFM 19881 WCwl.txt
F OFM 56430 WEBCr11.ctl
F OFM 28707 WLSlib.ctl
F OFM  4163 WLSrun.ctl
F OFM 38337 WSPlib.ctl
F OFM  7122 WSPrun.ctl
F OFM 19722 group.cfg
F OFM 34440 mrc.cfg
F OFM 57804 profile.cfg
F OS 33380 COREinfo.ctl
F OS 13195 DCgtw.cfg
F OS 17405 DCgtw.ctl
F OS 11884 DCinst.cfg
F OS 49240 DCinst.ctl
F OS  4692 DCnet.cfg
F OS 34681 DCnet.ctl
F OS 16870 DConet.cfg
F OS 41574 DConet.ctl
F OS 30974 DCopatch.cfg
F OS 44556 DCopatch.ctl
F OS 33925 DCos.cfg
F OS 18184 DCos.ctl
F OS 11489 DCperf.cfg
F OS 15338 DCperf.ctl
F OS 47689 DCprof.cfg
